Clientes,Nome do cliente,Chave de IP,Grupo ID,Porta SSH,Banco de dados,Data Center,Sustentação,Backup,Segurança (firewall),Monitoramento,Contrato
Distribuidor,OESTE TRIGO DISTRIBUIDORA DE ALIMENTOS,138.36.6.169,56,2222,ORACLE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
Distribuidor,OMEGA DISTRIBUIDORA,10.85.113.10,44,22,ORACLE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
Distribuidor,SERRANA DISTRIBUIDORA,10.50.7.4,55,22,ORACLE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Industria,AMENDOAS DO BRASIL LTDA,170.231.57.33,92,2222,ORACLE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Industria,VERBRAS - INDUSTRIA E COMERCIO DE TINTAS LTDA,179.124.131.165,50,22,SQL,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Saúde,HOSPITAL SÃO PAULO LTDA,189.84.124.231,38,2222,ORACLE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
Saúde,SAÚDE RESIDENCE ATENDIMENTO MÉDICO LTDA,192.168.0.3,45,2222,ORACLE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Saúde,PRONTOCARDIO,,54,22,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Serviços,M A FROTA & CIA LTDA,138.36.2.180,40,22,ORACLE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Varejo,DINIZ SUPERMERCADOS,187.110.233.216,34,2222,ORACLE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Varejo,ELIZEU MARTINS,131.107.2.5,35,22,ORACLE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Varejo,EXITO SUPERMERCADO,10.100.120.2,41,22,ORACLE E SQL,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Atacado,FN ADMINISTRACAO,,,22,ORACLE E SQL,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
